timestamp,sample_id,subgroup,measurement,machine,operator,defects,n_inspected,n_defective,sample_size
2024-01-01 00:00:00,S0000,0,10.248357076505616,Machine_B,Bob,5,149,4,50
2024-01-01 01:00:00,S0001,0,9.930867849414408,Machine_B,Alice,1,56,2,50
2024-01-01 02:00:00,S0002,0,10.323844269050346,Machine_A,Alice,1,182,0,50
2024-01-01 03:00:00,S0003,0,10.761514928204013,Machine_A,Bob,3,94,1,50
2024-01-01 04:00:00,S0004,0,9.882923312638333,Machine_A,Alice,1,107,0,50
2024-01-01 05:00:00,S0005,1,9.88293152152541,Machine_C,Bob,3,80,3,50
2024-01-01 06:00:00,S0006,1,10.789606407753695,Machine_B,Alice,2,72,2,50
2024-01-01 07:00:00,S0007,1,10.383717364576455,Machine_C,Charlie,3,187,3,50
2024-01-01 08:00:00,S0008,1,9.765262807032524,Machine_A,Charlie,6,156,2,50
2024-01-01 09:00:00,S0009,1,10.271280021792982,Machine_B,Alice,2,88,1,50
2024-01-01 10:00:00,S0010,2,9.768291153593768,Machine_C,Alice,4,131,2,50
2024-01-01 11:00:00,S0011,2,9.76713512321487,Machine_B,Alice,3,149,1,50
2024-01-01 12:00:00,S0012,2,10.120981135783017,Machine_C,Charlie,2,51,2,50
2024-01-01 13:00:00,S0013,2,9.0433598776711,Machine_B,Alice,0,126,1,50
2024-01-01 14:00:00,S0014,2,9.137541083743484,Machine_A,Charlie,2,61,4,50
2024-01-01 15:00:00,S0015,3,9.718856235379514,Machine_A,Bob,2,88,1,50
2024-01-01 16:00:00,S0016,3,9.493584439832787,Machine_B,Charlie,2,62,5,50
2024-01-01 17:00:00,S0017,3,10.157123666297636,Machine_C,Charlie,1,95,2,50
2024-01-01 18:00:00,S0018,3,9.545987962239394,Machine_A,Bob,3,162,4,50
2024-01-01 19:00:00,S0019,3,9.293848149332355,Machine_A,Charlie,2,66,3,50
2024-01-01 20:00:00,S0020,4,10.732824384460777,Machine_A,Alice,2,153,3,50
2024-01-01 21:00:00,S0021,4,9.887111849756732,Machine_B,Alice,0,147,4,50
2024-01-01 22:00:00,S0022,4,10.033764102343962,Machine_B,Charlie,2,137,2,50
2024-01-01 23:00:00,S0023,4,9.287625906893272,Machine_C,Alice,1,158,3,50
