batch_id,hardness,tensile_strength,surface_finish,thickness,temperature,material,shift,defect
B00000,64.50363049134546,423.4727484402866,0.841838506823088,5.3666594472667315,211.91604445953305,Copper,Afternoon,0
B00001,51.61238127105827,430.8372726007806,2.4100920579186793,5.4819721574224065,209.28438810470718,Aluminum,Afternoon,0
B00002,66.52340284052228,417.488825961538,0.5450947737616112,5.673077517130414,187.44535877401833,Copper,Afternoon,0
B00003,59.513852737237464,382.6047696970215,2.835633247740903,4.826295891555418,179.00809104563731,Aluminum,Morning,0
B00004,56.09233593427791,406.03020036537515,0.7160615811180935,5.740822224202587,203.1733415344452,Steel,Afternoon,0
B00005,77.17717406838437,395.31711192835746,2.4980952355086457,4.670968116963445,193.7210435320261,Aluminum,Morning,0
B00006,73.2447019278743,497.9605180055902,2.746541352358677,5.580574220912938,174.7388561805738,Steel,Morning,0
B00007,73.0243118300997,377.1118107284347,2.8528389621261177,4.809812042392587,189.69196214227304,Aluminum,Night,0
B00008,71.25689021320756,354.3710736873886,2.6686925587399313,4.979318061138574,209.03914722551863,Copper,Morning,0
B00009,55.12088764699374,399.68991542834624,1.218875098563608,5.005572783548892,197.72883933633508,Aluminum,Afternoon,0
B00010,61.7961640575453,396.16509012856636,1.3327178283461925,4.739908775051594,223.4915606752799,Aluminum,Afternoon,0
B00011,62.28397086824091,409.84217600843147,1.56636424652519,5.026015600026788,168.6914388437189,Aluminum,Morning,0
B00012,51.32210340720855,377.12766988993343,0.8482417235177521,4.755398567048707,220.06988557230721,Copper,Afternoon,0
B00013,60.54399124124809,405.5186739966438,0.5556811376680597,4.6295169713987905,194.84144930350718,Aluminum,Morning,0
B00014,60.63121619506365,406.48035194856055,2.6728040357025864,4.98838291009213,192.67367996065428,Copper,Night,0
B00015,66.0079915799597,445.29948446800023,1.8853217905261408,5.47696306707288,176.7320924502762,Aluminum,Morning,0
B00016,85.25910080190675,404.6503191854576,2.021807355445541,4.9237940782949075,206.9762277371414,Steel,Morning,0
B00017,64.83282978716208,405.12375153157944,2.817471187044488,5.282306274612265,172.5985700900964,Aluminum,Night,0
B00018,66.01211563655734,425.81731898542586,2.1628004452840393,4.746300112185255,212.26855466896876,Steel,Afternoon,0
B00019,62.998317817886864,443.3827531590759,2.2271337608495334,4.61495717880964,177.2995390243736,Copper,Night,0
B00020,70.90170304042995,350.81621061867105,2.4674216210918556,5.136158047086608,179.66441059644634,Copper,Night,0
B00021,56.408662330833785,337.38397200665895,0.7908711246435094,5.526683715530433,182.13178074975977,Aluminum,Morning,0
B00022,80.16829996123151,484.7739814691906,1.400405383034479,5.062686335639946,189.26075048909755,Copper,Morning,0
B00023,64.00672634026544,435.2037718964079,2.920519819258416,5.247994233961122,214.1311391164925,Aluminum,Night,0
B00024,61.83848133575148,389.0306681835299,2.8073251952515164,5.448537323058943,222.55934800432482,Copper,Afternoon,0
B00025,72.7602965893104,400.98509683165656,2.710188240775462,4.989040895095357,190.8110967658996,Steel,Night,0
B00026,57.87261926364117,380.37191533350864,1.6302212758474313,4.9543810155016255,199.301553480409,Copper,Afternoon,0
B00027,70.75400786444267,410.5640362220776,2.642982383967014,5.14162650518919,207.34875963608766,Steel,Night,0
B00028,76.24136044476289,351.4081405297656,0.620989704864414,5.195005731835451,195.0603145439914,Aluminum,Night,0
B00029,63.069257820775924,442.0083492544963,0.8712935606427936,4.580307473395037,206.76136440939496,Aluminum,Afternoon,0
B00030,81.42273290463896,408.77266993142507,1.5349192462101353,5.088717687881225,199.93880792743954,Aluminum,Night,0
B00031,70.15433221009003,410.58135480166754,1.708480166705316,4.999795577167041,196.19810181865202,Steel,Morning,0
B00032,70.25355407731543,355.3028808660739,1.1587678838021422,4.7631443482669065,178.70276457646855,Aluminum,Night,0
B00033,75.92692268148792,426.2133548386318,1.3911916771194686,4.9790568829466935,202.23564796887004,Aluminum,Morning,0
B00034,78.04587963709099,356.45141784269794,0.9069402525634219,4.650402550441182,214.37563556972086,Steel,Afternoon,0
B00035,67.09471189125104,365.3924570045607,1.722835079289768,4.546721681037895,188.32583228389575,Copper,Afternoon,0
B00036,71.3752435310155,404.38109617208755,2.484608232169653,5.020054474892309,170.47594048716007,Aluminum,Morning,0
B00037,76.17073194528743,525.3665949807826,2.153400984153264,5.270623107018673,195.20674036557045,Copper,Night,0
B00038,55.7055113891085,408.57330666774044,0.7694806184138532,4.895812778553992,222.6465596721128,Copper,Morning,0
